pardavimo_data;nupirkimo_data;prekes_id;kliento_id;parduotuves_id;Parduotas_kiekis
1999-01-02;1998-12-27;47;7269;13;2
1999-01-02;1998-12-30;50;6352;13;4
1999-01-02;1998-12-26;51;7746;4;3
1999-01-02;1998-12-27;53;8504;13;3
1999-01-02;1998-12-31;54;7446;13;4
1999-01-02;1998-12-31;58;7446;13;3
1999-01-02;1998-12-27;61;4410;13;5
1999-01-02;1998-12-29;64;5318;10;3
1999-01-02;1999-01-01;67;7746;4;3
1999-01-02;1998-12-26;69;1038;4;2
1999-01-02;1998-12-30;71;1295;4;3
1999-01-02;1998-12-30;73;1125;4;4
1999-01-02;1999-01-01;83;6111;4;3
1999-01-02;1998-12-31;86;8504;13;4
1999-01-02;1998-12-31;86;2015;4;3
1999-01-02;1998-12-31;86;9491;13;3
1999-01-02;1998-12-27;89;4932;4;3
1999-01-02;1998-12-27;91;9253;5;1
1999-01-02;1998-12-28;94;1295;4;2
1999-01-02;1998-12-30;98;1550;10;4
1999-01-02;1998-12-26;99;7182;13;3
1999-01-02;1998-12-26;99;2229;10;3
1999-01-02;1999-01-01;103;8504;13;3
1999-01-02;1999-01-01;103;2175;4;3
1999-01-02;1999-01-01;105;7614;10;3
1999-01-02;1999-01-01;107;5230;13;3
1999-01-02;1998-12-28;116;2446;4;3
1999-01-02;1998-12-29;121;497;4;3
1999-01-02;1998-12-30;122;8367;13;3
1999-01-02;1998-12-30;122;7182;13;2
1999-01-02;1998-12-28;124;2175;4;5
1999-01-02;1998-12-28;124;5230;13;2
1999-01-02;1998-12-29;130;7269;13;2
1999-01-02;1998-12-27;132;3762;10;4
1999-01-02;1998-12-28;136;8534;10;2
1999-01-02;1998-12-28;136;7182;13;2
1999-01-02;1998-12-27;139;3025;4;4
1999-01-02;1998-12-31;141;2856;13;4
1999-01-02;1998-12-31;142;1036;13;3
1999-01-02;1998-12-31;142;9863;13;2
1999-01-02;1998-12-27;144;3748;13;3
1999-01-02;1998-12-28;149;2063;10;4
1999-01-02;1998-12-31;150;2446;4;3
1999-01-02;1998-12-31;152;4807;4;3
1999-01-02;1999-01-01;155;4932;4;4
1999-01-02;1998-12-26;161;3186;4;3
1999-01-02;1998-12-26;162;9929;13;2
1999-01-02;1998-12-27;167;3186;4;4
1999-01-02;1998-12-27;167;7746;4;2
1999-01-02;1998-12-26;170;2175;4;3
1999-01-02;1998-12-31;175;2015;4;3
1999-01-02;1999-01-01;176;1036;13;2
1999-01-02;1999-01-01;177;2446;4;3
1999-01-02;1998-12-30;178;9929;13;3
1999-01-02;1998-12-29;186;3423;13;3
1999-01-02;1998-12-29;188;1183;10;4
1999-01-02;1998-12-28;189;5712;4;4
1999-01-02;1998-12-27;190;8564;4;3
1999-01-02;1998-12-26;192;1036;13;3
1999-01-02;1998-12-26;192;8534;10;2
1999-01-02;1998-12-30;194;7746;4;3
1999-01-02;1998-12-31;198;2175;4;5
1999-01-02;1998-12-31;198;545;13;3
1999-01-02;1998-12-28;199;2229;10;4
1999-01-02;1998-12-30;201;4202;4;4
1999-01-02;1998-12-30;201;1550;10;3
1999-01-02;1998-12-30;201;9253;5;1
1999-01-02;1998-12-28;203;8821;10;4
1999-01-02;1998-12-28;203;8504;13;3
1999-01-02;1998-12-30;205;3748;13;3
1999-01-02;1998-12-29;217;2646;4;2
1999-01-02;1998-12-29;222;5329;13;4
1999-01-02;1998-12-31;230;8504;13;4
1999-01-02;1998-12-28;233;6352;13;4
1999-01-02;1998-12-31;238;2327;13;3
1999-01-02;1999-01-01;239;2063;10;3
1999-01-02;1998-12-26;240;1836;10;3
1999-01-02;1998-12-31;245;8364;4;3
1999-01-02;1998-12-30;247;1726;4;4
1999-01-02;1998-12-29;248;5099;4;3
1999-01-02;1998-12-29;248;545;13;3
1999-01-02;1998-12-29;248;1836;10;2
1999-01-02;1998-12-28;249;9929;13;3
1999-01-02;1998-12-30;250;8752;10;4
1999-01-02;1998-12-27;252;8821;10;3
1999-01-02;1999-01-01;255;8405;4;4
1999-01-02;1998-12-26;257;5654;4;2
1999-01-02;1998-12-26;257;6973;5;1
1999-01-02;1998-12-30;263;1836;10;3
1999-01-02;1998-12-30;268;3419;10;2
1999-01-02;1999-01-01;269;5060;13;2
1999-01-02;1998-12-27;271;8367;13;3
1999-01-02;1999-01-01;275;2175;4;3
1999-01-02;1998-12-30;277;5605;10;3
1999-01-02;1998-12-26;279;2015;4;3
1999-01-02;1998-12-28;284;9253;5;1
1999-01-02;1998-12-29;285;545;13;4
1999-01-02;1998-12-28;291;6111;4;3
1999-01-02;1998-12-29;292;1036;13;3
1999-01-02;1998-12-30;293;2446;4;3
1999-01-02;1998-12-28;299;1271;13;3
1999-01-02;1998-12-30;302;8534;10;3
1999-01-02;1999-01-01;305;4571;4;2
1999-01-02;1998-12-27;306;6111;4;4
1999-01-02;1998-12-30;308;9316;10;2
1999-01-02;1999-01-01;310;6012;13;4
1999-01-02;1999-01-01;310;6352;13;3
1999-01-02;1998-12-30;311;3748;13;4
1999-01-02;1999-01-01;312;4405;13;4
1999-01-02;1998-12-30;313;1836;10;3
1999-01-02;1998-12-27;319;1036;13;3
1999-01-02;1998-12-27;319;1038;4;3
1999-01-02;1998-12-30;321;3748;13;4
1999-01-02;1998-12-30;321;2229;10;4
1999-01-02;1998-12-30;321;3186;4;4
1999-01-02;1998-12-28;322;8973;4;3
1999-01-02;1998-12-28;322;4250;10;2
1999-01-02;1999-01-01;324;3505;5;1
1999-01-02;1998-12-29;335;2697;10;3
1999-01-02;1998-12-29;336;1706;13;4
1999-01-02;1998-12-31;337;3186;4;4
1999-01-02;1998-12-31;337;5605;10;3
1999-01-02;1998-12-26;338;7614;10;3
1999-01-02;1998-12-26;338;8973;4;2
1999-01-02;1998-12-28;343;2063;10;3
1999-01-02;1998-12-29;350;1295;4;2
1999-01-02;1998-12-30;352;1125;4;2
1999-01-02;1998-12-26;355;8304;13;3
1999-01-02;1998-12-26;355;6240;4;3
1999-01-02;1998-12-29;360;3186;4;3
1999-01-02;1998-12-27;361;644;13;5
1999-01-02;1998-12-31;362;1125;4;3
1999-01-02;1998-12-28;363;3186;4;4
1999-01-02;1998-12-28;363;6982;13;3
1999-01-02;1998-12-28;363;5975;10;2
1999-01-02;1998-12-29;373;4261;13;3
1999-01-02;1999-01-01;375;8287;10;3
1999-01-02;1998-12-29;378;7182;13;2
1999-01-02;1998-12-26;382;3761;10;3
1999-01-02;1998-12-26;385;1706;13;4
1999-01-02;1998-12-26;385;8534;10;4
1999-01-02;1998-12-30;386;7269;13;4
1999-01-02;1998-12-28;388;8304;13;2
1999-01-02;1998-12-31;391;5734;13;4
1999-01-02;1999-01-01;394;5975;10;3
1999-01-02;1998-12-27;401;1550;10;3
1999-01-02;1998-12-26;402;5872;4;3
1999-01-02;1998-12-27;405;9191;10;3
1999-01-02;1998-12-27;405;8304;13;2
1999-01-02;1998-12-30;406;187;13;3
1999-01-02;1999-01-01;409;467;13;3
1999-01-02;1999-01-01;409;8973;4;3
1999-01-02;1998-12-29;415;5329;13;3
1999-01-02;1998-12-29;417;5975;10;3
1999-01-02;1998-12-30;420;9401;13;4
1999-01-02;1999-01-01;421;2482;13;4
1999-01-02;1998-12-28;423;5053;10;3
1999-01-02;1998-12-29;428;1726;4;3
1999-01-02;1998-12-26;430;8534;10;3
1999-01-02;1998-12-26;430;2086;13;2
1999-01-02;1998-12-29;434;2646;4;4
1999-01-02;1998-12-26;435;1499;13;4
1999-01-02;1998-12-26;435;1183;10;2
1999-01-02;1998-12-30;440;5053;10;4
1999-01-02;1998-12-30;443;5605;10;3
1999-01-02;1998-12-30;443;2227;5;1
1999-01-02;1998-12-30;447;6288;13;3
1999-01-02;1998-12-26;451;3505;5;1
1999-01-02;1998-12-31;454;5605;10;4
1999-01-02;1998-12-31;457;1726;4;4
1999-01-02;1998-12-31;457;4932;4;4
1999-01-02;1998-12-31;459;8973;4;3
1999-01-02;1998-12-27;463;8534;10;2
1999-01-02;1998-12-28;467;9747;13;3
1999-01-02;1998-12-28;472;5909;13;3
1999-01-02;1998-12-31;478;1726;4;3
1999-01-02;1998-12-28;482;7189;13;2
1999-01-02;1998-12-26;485;187;13;3
1999-01-02;1998-12-26;490;1836;10;3
1999-01-02;1998-12-29;495;6240;4;3
1999-01-02;1998-12-31;498;3762;10;4
1999-01-02;1998-12-31;499;7189;13;4
1999-01-02;1998-12-28;504;3186;4;3
1999-01-02;1999-01-01;507;5712;4;4
1999-01-02;1999-01-01;507;5318;10;3
1999-01-02;1998-12-31;509;4571;4;4
1999-01-02;1998-12-27;518;5605;10;2
1999-01-02;1998-12-29;520;5053;10;3
1999-01-02;1998-12-30;521;3762;10;4
1999-01-02;1998-12-28;523;1726;4;2
1999-01-02;1998-12-30;524;3419;10;3
1999-01-02;1998-12-31;526;2446;4;4
1999-01-02;1998-12-31;530;5124;4;3
1999-01-02;1998-12-30;534;5605;10;4
1999-01-02;1998-12-30;534;6111;4;3
1999-01-02;1998-12-31;536;9401;13;3
1999-01-02;1998-12-30;539;3761;10;4
1999-01-02;1998-12-28;541;187;13;3
1999-01-02;1998-12-29;546;8534;10;3
1999-01-02;1998-12-31;547;6288;13;3
1999-01-02;1998-12-26;549;5672;4;3
1999-01-02;1998-12-26;549;1271;13;2
1999-01-02;1998-12-27;550;9149;4;2
1999-01-02;1998-12-27;554;3748;13;5
1999-01-02;1998-12-31;555;5672;4;2
1999-01-02;1999-01-01;557;2856;13;4
1999-01-02;1998-12-29;558;5070;13;3
1999-01-02;1998-12-29;558;3761;10;2
1999-01-02;1998-12-30;563;7446;13;3
1999-01-02;1999-01-01;564;2175;4;5
1999-01-02;1998-12-29;571;3721;5;1
1999-01-02;1999-01-01;573;2086;13;4
1999-01-02;1999-01-01;573;5975;10;4
1999-01-02;1998-12-28;578;1726;4;3
1999-01-02;1998-12-26;579;9149;4;4
1999-01-02;1998-12-31;582;3025;4;2
1999-01-02;1998-12-29;584;2697;10;4
1999-01-02;1998-12-27;590;1836;10;3
1999-01-02;1998-12-28;594;4536;13;4
1999-01-02;1998-12-26;595;5070;13;4
1999-01-02;1998-12-29;599;6352;13;4
1999-01-02;1999-01-01;602;2015;4;3
1999-01-02;1998-12-30;605;5712;4;2
1999-01-02;1998-12-29;606;1836;10;3
1999-01-02;1998-12-29;606;5124;4;2
1999-01-02;1998-12-29;614;9495;13;2
1999-01-02;1998-12-30;618;9863;13;2
1999-01-02;1998-12-28;621;2229;10;4
1999-01-02;1998-12-31;623;9747;13;3
1999-01-02;1998-12-30;626;1125;4;2
1999-01-02;1998-12-27;635;9491;13;4
1999-01-02;1998-12-28;641;4807;4;3
1999-01-02;1998-12-30;642;8310;13;3
1999-01-02;1998-12-26;644;8405;4;2
1999-01-02;1998-12-31;645;1499;13;3
1999-01-02;1998-12-27;646;6240;4;4
1999-01-02;1998-12-28;652;6240;4;3
1999-01-02;1998-12-28;652;1499;13;3
1999-01-02;1998-12-29;654;2229;10;4
1999-01-02;1998-12-29;654;4536;13;4
1999-01-02;1998-12-29;654;9197;10;3
1999-01-02;1998-12-29;654;5124;4;3
1999-01-02;1998-12-28;657;304;13;3
1999-01-02;1998-12-28;662;1706;13;4
1999-01-02;1998-12-30;663;1726;4;3
1999-01-02;1998-12-30;663;5172;10;3
1999-01-02;1998-12-26;665;2063;10;3
1999-01-02;1998-12-31;672;4250;10;3
1999-01-02;1998-12-29;673;5654;4;4
1999-01-02;1999-01-01;676;187;13;2
1999-01-02;1998-12-28;677;5975;10;4
1999-01-02;1998-12-27;678;8467;13;3
1999-01-02;1998-12-26;679;1706;13;4
1999-01-02;1998-12-28;680;304;13;4
1999-01-02;1998-12-27;681;1494;5;2
1999-01-02;1998-12-29;684;4423;13;3
1999-01-02;1998-12-30;686;6012;13;4
1999-01-02;1998-12-28;687;5605;10;5
1999-01-02;1999-01-01;688;8405;4;4
1999-01-02;1998-12-31;697;1550;10;4
1999-01-02;1998-12-31;697;497;4;3
1999-01-02;1998-12-28;700;9149;4;3
1999-01-02;1998-12-30;702;5872;4;4
1999-01-02;1998-12-30;707;3505;5;2
1999-01-02;1998-12-28;708;3721;5;1
1999-01-02;1998-12-29;710;7176;10;5
1999-01-02;1998-12-26;716;7176;10;4
1999-01-02;1999-01-01;723;2175;4;5
1999-01-02;1998-12-31;725;4571;4;4
1999-01-02;1998-12-28;726;8752;10;2
1999-01-02;1998-12-28;727;1295;4;4
1999-01-02;1998-12-30;728;4423;13;2
1999-01-02;1998-12-29;735;1836;10;3
1999-01-02;1998-12-29;737;2229;10;2
1999-01-02;1999-01-01;738;5329;13;3
1999-01-02;1999-01-01;738;6240;4;2
1999-01-02;1998-12-27;740;9895;4;5
1999-01-02;1999-01-01;748;6240;4;3
1999-01-02;1998-12-26;751;5872;4;4
1999-01-02;1998-12-26;751;545;13;4
1999-01-02;1998-12-26;751;6240;4;3
1999-01-02;1998-12-26;751;5654;4;2
1999-01-02;1998-12-27;754;4571;4;3
1999-01-02;1999-01-01;755;5872;4;4
1999-01-02;1999-01-01;755;7182;13;3
1999-01-02;1998-12-27;757;545;13;2
1999-01-02;1998-12-29;760;3950;13;3
1999-01-02;1998-12-29;762;7269;13;5
1999-01-02;1998-12-29;762;7328;4;4
1999-01-02;1998-12-28;767;6111;4;4
1999-01-02;1998-12-29;768;2015;4;2
1999-01-02;1999-01-01;769;9401;13;3
1999-01-02;1998-12-30;776;4261;13;4
1999-01-02;1998-12-26;782;1125;4;2
1999-01-02;1998-12-29;784;4807;4;3
1999-01-02;1998-12-27;788;4405;13;2
1999-01-02;1998-12-26;791;1494;5;1
1999-01-02;1998-12-26;801;1706;13;2
1999-01-02;1998-12-30;802;8534;10;3
1999-01-02;1998-12-26;804;8310;13;4
1999-01-02;1998-12-27;807;4202;4;2
1999-01-02;1998-12-30;815;4932;4;2
1999-01-02;1998-12-31;820;3186;4;4
1999-01-02;1998-12-28;822;6982;13;4
1999-01-02;1998-12-29;823;3505;5;1
1999-01-02;1998-12-30;824;5734;13;4
1999-01-02;1998-12-31;832;2063;10;2
1999-01-02;1998-12-28;833;1295;4;3
1999-01-02;1998-12-30;837;1836;10;3
1999-01-02;1998-12-30;837;5124;4;3
1999-01-02;1998-12-30;837;1295;4;3
1999-01-02;1998-12-29;839;5060;13;3
1999-01-02;1998-12-31;840;9863;13;3
1999-01-02;1998-12-27;842;2063;10;2
1999-01-02;1999-01-01;843;4536;13;4
1999-01-02;1998-12-29;844;5712;4;3
1999-01-02;1998-12-27;851;5872;4;3
1999-01-02;1998-12-27;860;6992;4;2
1999-01-02;1998-12-31;861;7182;13;3
1999-01-02;1998-12-30;865;9929;13;4
1999-01-02;1998-12-30;865;7182;13;2
1999-01-02;1998-12-26;868;7269;13;4
1999-01-02;1998-12-28;872;7269;13;3
1999-01-02;1998-12-26;873;8564;4;3
1999-01-02;1998-12-26;873;3419;10;3
1999-01-02;1998-12-28;878;1125;4;3
1999-01-02;1998-12-31;879;2175;4;5
1999-01-02;1998-12-31;879;1836;10;3
1999-01-02;1998-12-27;885;8534;10;4
1999-01-02;1998-12-27;887;8364;4;5
1999-01-02;1998-12-26;888;3761;10;2
1999-01-02;1998-12-26;898;8405;4;2
1999-01-02;1998-12-28;904;8405;4;4
1999-01-02;1998-12-28;904;5329;13;3
1999-01-02;1998-12-26;906;2086;13;3
1999-01-02;1998-12-27;907;545;13;3
1999-01-02;1998-12-28;909;5053;10;3
1999-01-02;1998-12-27;912;6982;13;3
1999-01-02;1998-12-29;914;7614;10;3
1999-01-02;1998-12-28;931;767;4;3
1999-01-02;1998-12-26;932;7110;4;3
1999-01-02;1998-12-26;937;4932;4;4
1999-01-02;1998-12-26;937;3186;4;3
1999-01-02;1999-01-01;942;7110;4;4
1999-01-02;1998-12-29;944;9895;4;4
1999-01-02;1998-12-29;944;4932;4;3
1999-01-02;1998-12-27;945;1499;13;3
1999-01-02;1998-12-27;951;9316;10;4
1999-01-02;1998-12-27;951;1706;13;3
1999-01-02;1998-12-29;957;5654;4;3
1999-01-02;1998-12-30;958;1836;10;3
1999-01-02;1998-12-30;973;1726;4;2
1999-01-02;1998-12-30;973;6973;5;1
1999-01-02;1998-12-27;974;7614;10;4
1999-01-02;1998-12-27;981;3762;10;5
1999-01-02;1998-12-27;982;1125;4;3
1999-01-02;1998-12-30;984;3761;10;4
1999-01-02;1998-12-30;984;5053;10;3
1999-01-02;1998-12-29;987;7946;4;4
1999-01-02;1998-12-31;989;1836;10;2
1999-01-02;1998-12-30;990;6111;4;5
1999-01-02;1998-12-31;992;4261;13;4
1999-01-02;1998-12-31;1000;5124;4;3
1999-01-02;1998-12-26;1010;4410;13;3
1999-01-02;1998-12-26;1010;6973;5;1
1999-01-02;1998-12-26;1011;4423;13;3
1999-01-02;1998-12-29;1015;187;13;2
1999-01-02;1998-12-27;1016;2856;13;2
1999-01-02;1999-01-01;1024;8973;4;3
1999-01-02;1998-12-26;1031;5909;13;3
1999-01-02;1998-12-27;1034;5734;13;4
1999-01-02;1999-01-01;1036;2446;4;4
